"Section","Subsection","Method","FrontendPath","FrontendStatus","RequestShape","ResponseConsumed","BackendMatchPath","BackendAuth","BackendSource","MatchType","ImplementationStatus","Priority","Notes"
"1) Authentication and Identity","","POST","/Auth/register","Live","`{ email, firstName, lastName, phoneNumber, password, confirmPassword }`","frontend checks `response.ok`, error `message` on failure","/api/v1/Auth/register","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P0","Backend capability exists but path/prefix normalization is required."
"1) Authentication and Identity","","POST","/Auth/login","Live","`{ email, password }`","`{ token, user }`","/api/v1/Auth/login","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P0","Backend capability exists but path/prefix normalization is required."
"1) Authentication and Identity","","GET","/Auth/me","Live","Bearer token","user object (either raw object or `{ user }`)","/api/v1/Auth/me","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P0","Backend capability exists but path/prefix normalization is required."
"1) Authentication and Identity","","POST","/Auth/forgot-password","Live","`{ email }`","success + optional `message`","/api/v1/Auth/forgot-password","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P0","Backend capability exists but path/prefix normalization is required."
"1) Authentication and Identity","","POST","/Auth/verify-email","Live","Variant A: `{ email, code }`","success + optional `message`","/api/v1/Auth/verify-email","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P0","Backend supports both token query and { email, code } body; ensure frontend handles unified response envelope."
"1) Authentication and Identity","","POST","/Auth/verify-email?token={token}","Live","Variant B: token in query string","success + optional `message`","/api/v1/Auth/verify-email","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P0","Backend capability exists but path/prefix normalization is required."
"1) Authentication and Identity","","POST","/Auth/resend-verification","Live","`{ email }`","success + optional `message`","/api/v1/Auth/resend-verification","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P0","Backend capability exists but path/prefix normalization is required."
"1) Authentication and Identity","","GET","/auth/google","Live","none (redirect flow)","OAuth redirect","/auth/google","[AllowAnonymous]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","direct","Partially Implemented","P0","Endpoint is implemented in disabled mode (501 + actionable response) until OAuth provider config is enabled."
"1) Authentication and Identity","","GET","/auth/apple","Live","none (redirect flow)","OAuth redirect","/auth/apple","[AllowAnonymous]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","direct","Partially Implemented","P0","Endpoint is implemented in disabled mode (501 + actionable response) until OAuth provider config is enabled."
"1) Authentication and Identity","","GET","/api/auth/me","Local","frontend call without body; route reads cookie and proxies to `/Auth/me`","user JSON or `401 { error }`","/api/v1/Auth/me","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AuthController.cs","alias","Partially Implemented","P1","Backend capability exists but path/prefix normalization is required."
"2) Catalog / Materials","","GET","/api/flooring","Local","Query: `category`, `materialType`, `minPrice`, `maxPrice`, `sort`, `page`, `limit`","`{ products, pagination, filters }`","/api/flooring","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\ProductsController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"2) Catalog / Materials","","GET","/materials","Inferred","Query expected similar to flooring list","material list","/materials","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\ProductsController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"2) Catalog / Materials","","GET","/materials/:id","Inferred","path `id`","material detail","/materials/{id}","","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\ProductsController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.1 Cart","GET","/api/cart","Mock","none","`{ items, subtotal, shipping, taxRate, estimatedDelivery }`","/api/cart","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CartController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.1 Cart","POST","/api/cart/add","Mock","`{ productId, quantity }`","`{ success, item?, message? }`","/api/cart/add","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CartController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.1 Cart","PUT","/api/cart/items/:itemId","Mock","`{ quantity }`","`{ success, item }`","/api/cart/items/{itemId}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CartController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.1 Cart","DELETE","/api/cart/items/:itemId","Mock","none","`{ success }`","/api/cart/items/{itemId}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CartController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.1 Cart","POST","/api/cart/apply-promo","Mock","`{ code }`","`{ success, code, discount, type }`","/api/cart/apply-promo","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CartController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.1 Cart","GET","/api/cart/related","Mock","none","`[{ id, name, price, image, rating }]`","/api/cart/related","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CartController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.2 Checkout","GET","/api/checkout","Inferred","none","`{ items, subtotal, shipping, tax, total, savedAddresses, defaultAddress }`","/api/checkout","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CheckoutController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.2 Checkout","POST","/api/checkout/payment","Inferred","`{ delivery, payment, items, total }`","`{ success, orderId, message? }`","/api/checkout/payment","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CheckoutController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"3) Cart and Checkout","3.2 Checkout","POST","/api/checkout/validate-promo","Inferred","`{ code }`","`{ success, code, discount, type }`","/api/checkout/validate-promo","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\CheckoutController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.1 User Orders","GET","/api/orders","Mock","Query: `search`, `status`, `dateRange`, `sortBy` (user dashboard flow)","user order list","/api/orders","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\OrdersController.cs","direct","Implemented","P1","Method/path present as-is in backend for user-owned orders."
"4) User Orders, Saved Items, and Designs","4.1 User Orders","GET","/api/orders/:orderId","Mock","path `orderId`","order detail object","/api/orders/{orderId}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\OrdersController.cs","direct","Implemented","P1","Method/path present as-is in backend for user-owned order detail."
"4) User Orders, Saved Items, and Designs","4.1 User Orders","GET","/api/orders/:orderId/invoice","Mock","path `orderId`","`{ success, url }`","/api/orders/{orderId}/invoice","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\OrdersController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.2 Saved Items / Moodboards","GET","/api/saved","Mock","Query: `category`, `search`, `sortBy`, `page`, `limit`","saved items array","/api/saved","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\SavedController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.2 Saved Items / Moodboards","POST","/api/saved","Inferred","`{ itemId }`","`{ success }`","/api/saved","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\SavedController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.2 Saved Items / Moodboards","DELETE","/api/saved/:id","Mock","path `id`","`{ success }`","/api/saved/{id}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\SavedController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.2 Saved Items / Moodboards","POST","/api/saved/:id/add-to-cart","Mock","`{ quantity }`","`{ success, message }`","/api/saved/{id}/add-to-cart","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\SavedController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.2 Saved Items / Moodboards","POST","/api/saved/:id/add-to-moodboard","Inferred","`{ boardId? }`","`{ success, message }`","/api/saved/{id}/add-to-moodboard","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\SavedController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.2 Saved Items / Moodboards","POST","/api/saved/create-board","Mock","`{ itemIds, boardName }`","`{ success, boardId, boardName, itemCount }`","/api/saved/create-board","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\SavedController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.2 Saved Items / Moodboards","POST","/api/saved/buy-all","Mock","`{ itemIds }`","`{ success, total, itemCount }`","/api/saved/buy-all","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\SavedController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.3 AI Designs","GET","/api/designs","Mock","Query: `roomType`, `search`, `sortBy`, `page`, `limit`","designs list","/api/designs","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DesignsController.cs","direct","Implemented","P1","Method/path present as-is in backend."
"4) User Orders, Saved Items, and Designs","4.3 AI Designs","GET","/api/designs/:id","Mock","path `id`","design detail","/api/designs/{id}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DesignsController.cs","direct","Implemented","P1","Method/path present as-is in backend with ownership check."
"4) User Orders, Saved Items, and Designs","4.3 AI Designs","POST","/api/designs/:id/favorite","Mock","none","`{ success, isFavorite }`","/api/designs/{id}/favorite","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DesignsController.cs","direct","Implemented","P1","Method/path present as-is in backend with ownership check."
"4) User Orders, Saved Items, and Designs","4.3 AI Designs","DELETE","/api/designs/:id","Mock","path `id`","`{ success }`","/api/designs/{id}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DesignsController.cs","direct","Implemented","P1","Method/path present as-is in backend with ownership check."
"4) User Orders, Saved Items, and Designs","4.3 AI Designs","GET","/api/designs/:id/download","Mock","Query: `quality=standard","high`","/api/designs/{id}/download","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DesignsController.cs","direct","Implemented","P1","Method/path present as-is in backend with ownership check."
"4) User Orders, Saved Items, and Designs","4.3 AI Designs","POST","/api/designs/:id/share","Mock","none","`{ success, shareUrl }`","/api/designs/{id}/share","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DesignsController.cs","direct","Implemented","P1","Method/path present as-is in backend with ownership check."
"5) User Dashboard and Account","5.1 Dashboard Widgets","GET","/api/dashboard/recent-order","Inferred","none","recent order widget data","/api/dashboard/recent-order","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DashboardController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.1 Dashboard Widgets","GET","/api/dashboard/latest-design","Inferred","none","latest design widget data","/api/dashboard/latest-design","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DashboardController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.1 Dashboard Widgets","GET","/api/dashboard/consultations","Inferred","none","consultation summary","/api/dashboard/consultations","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DashboardController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.1 Dashboard Widgets","GET","/api/dashboard/saved-items","Inferred","none","saved items preview","/api/dashboard/saved-items","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DashboardController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.1 Dashboard Widgets","GET","/api/dashboard/orders/:orderId/tracking","Inferred","path `orderId`","`{ success, trackingUrl }`","/api/dashboard/orders/{orderId}/tracking","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\DashboardController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","GET","/api/account/profile","Mock","none","profile object","/api/account/profile","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/profile","Mock","partial profile fields","`{ success, data","/api/account/profile","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/email","Inferred","`{ email }`","`{ success, message }`","/api/account/email","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/phone","Inferred","`{ phone }`","`{ success, message }`","/api/account/phone","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","POST","/api/account/addresses","Inferred","address object","`{ success, data }`","/api/account/addresses","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
