"Section","Subsection","Method","FrontendPath","FrontendStatus","RequestShape","ResponseConsumed","BackendMatchPath","BackendAuth","BackendSource","MatchType","ImplementationStatus","Priority","Notes"
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/addresses/:addressId","Inferred","partial address object","`{ success }`","/api/account/addresses/{addressId}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","DELETE","/api/account/addresses/:addressId","Inferred","none","`{ success }`","/api/account/addresses/{addressId}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/addresses/:addressId/default","Inferred","none","`{ success }`","/api/account/addresses/{addressId}/default","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/password","Mock","`{ currentPassword, newPassword }`","`{ success, message? }`","/api/account/password","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","GET","/api/account/security","Mock","none","`{ twoFactorEnabled }`","/api/account/security","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/security/2fa","Mock","`{ enabled }`","`{ success }`","/api/account/security/2fa","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","GET","/api/account/notifications","Mock","none","notification prefs object","/api/account/notifications","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","PUT","/api/account/notifications","Mock","notification prefs object","`{ success }`","/api/account/notifications","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","GET","/api/account/brand-access","Mock","none","brand access array","/api/account/brand-access","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","POST","/api/account/deactivate","Mock","optional `{ password }`","`{ success, message? }`","/api/account/deactivate","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","DELETE","/api/account","Inferred","`{ password }`","`{ success, message }`","/api/account","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"5) User Dashboard and Account","5.2 Account / Profile","POST","/api/account/avatar","Inferred","multipart file upload","`{ success, avatarUrl }`","/api/account/avatar","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\AccountController.cs","direct","Implemented","P2","Method/path present as-is in backend."
"6) Vendor Portal","6.1 Vendor Dashboard","GET","/api/vendor/dashboard/stats","Mock","none","stats cards data","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.1 Vendor Dashboard","GET","/api/vendor/dashboard/alerts","Mock","none","operational alerts","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.1 Vendor Dashboard","GET","/api/vendor/dashboard/activity","Mock","Query: `filter`","recent activity list","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.2 Vendor Orders and Fulfillment","GET","/api/orders","Mock","Query: `page`, `limit`, `status`, `type`, `dateRange`, `search`","vendor orders list + pagination","/api/v1/Orders","[Authorize(Roles = ""SuperAdmin"")]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\OrdersController.cs","alias","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.2 Vendor Orders and Fulfillment","GET","/api/orders/:id","Mock","path `id`","vendor order detail","/api/v1/Orders/{orderId}","[Authorize]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\OrdersController.cs","alias","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.2 Vendor Orders and Fulfillment","PUT","/api/orders/:id/status","Mock","`{ status }`","`{ success, status }`","/api/v1/Orders/{orderId}/status","[Authorize(Roles = ""SuperAdmin"")]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\OrdersController.cs","alias","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.2 Vendor Orders and Fulfillment","POST","/api/orders/:id/notes","Mock","`{ notes }`","`{ success, notes }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.2 Vendor Orders and Fulfillment","POST","/api/orders/:id/assign-delivery","Mock","`{ carrier, trackingNumber }`","`{ success, carrier, trackingNumber }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.3 Inventory","GET","/api/inventory/stats","Mock","none","inventory stat cards","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.3 Inventory","GET","/api/inventory/products","Mock","Query: `page`, `limit`, `search`, `stockStatus`, `location`, `archived`","`{ products, pagination, stats }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.3 Inventory","PUT","/api/inventory/products/:id/quantity","Mock","`{ quantity }`","`{ success, quantity }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.3 Inventory","DELETE","/api/inventory/products/:id","Mock","none","`{ success }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.3 Inventory","POST","/api/inventory/products","Inferred","add product modal payload","created product","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.3 Inventory","PUT","/api/inventory/products/:id","Inferred","edit product payload","updated product","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.4 Delivery Assignments","GET","/api/delivery/assignments","Mock","Query: `page`, `limit`, `search`, `status`, `dateRange`","`{ assignments, pagination }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.4 Delivery Assignments","PUT","/api/delivery/assignments/:id","Mock","`{ deliveryPartner, trackingNumber, ... }`","`{ success, assignment }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.5 Vendor Messages and Notifications","GET","/api/messages/conversations","Mock","Query: `filter`, `search`","`{ conversations, counts }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.5 Vendor Messages and Notifications","GET","/api/messages/:conversationId","Mock","path `conversationId`","messages array","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.5 Vendor Messages and Notifications","POST","/api/messages/:conversationId","Mock","`{ message }`","created message","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.5 Vendor Messages and Notifications","GET","/api/notifications","Mock","Query: `category`, `search`","`{ notifications, unreadCount, total }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.5 Vendor Messages and Notifications","PUT","/api/notifications/mark-all-read","Mock","none","`{ success }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"6) Vendor Portal","6.5 Vendor Messages and Notifications","PUT","/api/notifications/:id/read","Mock","path `id`","`{ success }`","","","","none","Not Implemented","P2","Vendor-specific RBAC/domain APIs are not implemented (no Vendor role/endpoints)."
"7) Admin Portal","7.1 Admin Dashboard Overview","GET","/api/admin/dashboard/stats","Inferred","none","`{ platformUptime, activeUsers, avgApiLatency }`","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.1 Admin Dashboard Overview","GET","/api/admin/dashboard/revenue","Inferred","Query: `timeRange`","`{ totalRevenue, monthlyRecurring, chartData, timeRange }`","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.1 Admin Dashboard Overview","GET","/api/admin/dashboard/server-load","Inferred","none","`{ cluster, capacity, status, cpuUsage, memoryUsage, diskUsage }`","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.1 Admin Dashboard Overview","GET","/api/admin/dashboard/alerts","Inferred","none","alert rows","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.1 Admin Dashboard Overview","GET","/api/admin/dashboard/quick-actions","Inferred","none","quick action list","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.1 Admin Dashboard Overview","POST","/api/admin/dashboard/refresh","Inferred","none","`{ success, message }`","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.1 Admin Dashboard Overview","POST","/api/admin/dashboard/export","Inferred","none","`{ success, filename }`","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.2 Admin User and Role Management","GET","/api/admin/users","Mock","Query: `page`, `limit`, `search`, `role`, `status`","`{ users, pagination }`","/api/admin/users","[Authorize(Roles = ""Admin,SuperAdmin"")]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\Admin\AdminUsersController.cs","direct","Partially Implemented","P1","Route exists, but frontend mock contract likely needs response-shape alignment."
"7) Admin Portal","7.2 Admin User and Role Management","GET","/api/admin/users/:id","Mock","path `id`","single user","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.2 Admin User and Role Management","POST","/api/admin/users","Inferred","`{ fullName, email, role, isActive, password }`","created user","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.2 Admin User and Role Management","PATCH","/api/admin/users/:id/status","Inferred","toggle active/inactive","`{ success, user }`","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.2 Admin User and Role Management","PATCH","/api/admin/users/:id/role","Inferred","`{ newRole }`","`{ success, user }`","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.2 Admin User and Role Management","DELETE","/api/admin/users/:id","Mock","none","`{ success }`","/api/admin/users/{id}","[Authorize(Roles = ""Admin,SuperAdmin"")]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\Admin\AdminUsersController.cs","direct","Partially Implemented","P1","Route exists, but frontend mock contract likely needs response-shape alignment."
"7) Admin Portal","7.2 Admin User and Role Management","GET","/api/admin/users/export","Mock","none","`{ success, filename }`","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.3 Admin Platform Settings","GET","/api/admin/settings/payment","Mock","none","`{ gateways, fees }`","/api/admin/settings/payment","[Authorize(Roles = ""Admin,SuperAdmin"")]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\Admin\AdminSettingsController.cs","direct","Partially Implemented","P1","Route exists, but frontend mock contract likely needs response-shape alignment."
"7) Admin Portal","7.3 Admin Platform Settings","GET","/api/admin/settings/ai","Mock","none","AI config object","/api/admin/settings/ai","[Authorize(Roles = ""Admin,SuperAdmin"")]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\Admin\AdminSettingsController.cs","direct","Partially Implemented","P1","Route exists, but frontend mock contract likely needs response-shape alignment."
"7) Admin Portal","7.3 Admin Platform Settings","GET","/api/admin/settings/notifications","Mock","none","notification config","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.3 Admin Platform Settings","GET","/api/admin/settings/general","Mock","none","general config","/api/admin/settings/general","[Authorize(Roles = ""Admin,SuperAdmin"")]","C:\Users\Dell\Desktop\TBM-BACKEND\src\TBM.API\Controllers\V1\Admin\AdminSettingsController.cs","direct","Partially Implemented","P1","Route exists, but frontend mock contract likely needs response-shape alignment."
"7) Admin Portal","7.3 Admin Platform Settings","PUT","/api/admin/settings","Mock","settings payload from form (currently `{ baseFee, fixedFee, currency }`)","`{ success, message }`","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.3 Admin Platform Settings","PATCH","/api/admin/settings/payment/gateways/:gatewayId","Mock","`{ enabled }`","`{ success, gateway }`","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.3 Admin Platform Settings","PATCH","/api/admin/settings/ai/models/:modelId","Mock","`{ enabled }`","`{ success, model }`","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.4 Admin System Logs","GET","/api/admin/system-logs/stats","Inferred","none","system stats cards","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.4 Admin System Logs","GET","/api/admin/system-logs","Mock","Query: `page`, `limit`, `search`, `severity`, `dateRange`","`{ logs, pagination }`","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.4 Admin System Logs","GET","/api/admin/system-logs/export","Mock","none","`{ success, filename }`","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.5 Admin Financial Reports","GET","/api/admin/financial/stats","Inferred","none","financial stat cards","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.5 Admin Financial Reports","GET","/api/admin/financial/monthly-revenue","Inferred","none","monthly revenue series","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.5 Admin Financial Reports","GET","/api/admin/financial/revenue-by-service","Inferred","none","revenue split object","","","","none","Not Implemented","P2",""
"7) Admin Portal","7.5 Admin Financial Reports","GET","/api/admin/financial/transactions","Mock","Query: `page`, `limit`, `search`, `filter`","`{ transactions, pagination }`","","","","none","Not Implemented","P1",""
"7) Admin Portal","7.5 Admin Financial Reports","GET","/api/admin/financial/export","Mock","none","`{ success, filename }`","","","","none","Not Implemented","P1",""
